Brief,"      บริษัทผู้ผลิตขนมรายใหญ่จากญี่ปุ่น Calvora (คาลโวร่า) ซึ่งมีพอร์ตสินค้าในประเทศไทยหลายแบรนด์ที่ประสบความสำเร็จและเป็นที่รู้จักในวงกว้าง แต่แบรนด์กำลังเผชิญกับช่องว่างสำคัญในด้านการรับรู้ของผู้บริโภค (Consumer Perception Gap)
12/2/2024 13:24:46,เคย,มันฝรั่ง,"H, I, J, K, O, P, Q","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, Jomona, สแน็คแบ๊ค, Veggie Snap, ฟรูทร่า","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, Jomona, สแน็คแบ๊ค, Veggie Snap, ฟรูทร่า",มีผลมาก,มีผลมากที่สุด,มีผลมาก,มีผลมาก,ปานกลาง,งานปาร์ตี้,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,"มีรสชาติอร่อย (Tasty), มีคุณภาพดี (Good quality), เป็นแบรนด์ญี่ปุ่น (Japan brand)",ไม่รู้,ก็อะไรที่ได้มาจากธรรมชาติ,1,"การรับรองมาตรฐานการผลิตจากญี่ปุ่น, เป็นผลิตภัณฑ์นำเข้าจากญี่ปุ่น",,รู้จัก แต่ไม่เคยทาน,,,,,,,ไม่เคยเห็น,ไม่เชื่อ,ต้องเห็นก่อนลองก่อน,ชอบรสเข้มข้น อยากลอง,No idea yet / maybe like “Senbei” snack,อร่อย,Snack time,,40-49ปี,LGBTQ+
12/2/2024 13:27:50,เคย,ข้าวเกรียบกุ้งของญี่ปุ่น,"H, K","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, สแน็คแบ๊ค","คาลโวร่า, ฮานาโร, แบ็กซ์",มีผลมาก,มีผลมากที่สุด,ปานกลาง,มีผลมากที่สุด,ไม่มีผล,ดูหนัง NetFlix,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,"ใช้วัตถุดิบจากธรรมชาติ (Use natural ingredients), ทำจากเนื้อสัตว์แท้ (From real meat), มีรสชาติอร่อย (Tasty), มีคุณภาพดี (Good quality), เป็นแบรนด์ญี่ปุ่น (Japan brand)",ไม่รู้,ทำจากวัตถุดิบธรรมชาติ,5,"แหล่งที่มาของวัตถุดิบ, การรับรองมาตรฐานการผลิตจากญี่ปุ่น, เป็นผลิตภัณฑ์นำเข้าจากญี่ปุ่น, เชื่อมั่นคนญึ่ปุ่นเป็นคนซื่อสัตย์ไม่ over claim",อะยิโนโมโต๊ะ,ไม่รู้จักเลย,,,,,,,,,,,,,,,50ปี ขึ้นไป,หญิง
12/2/2024 13:28:37,เคย,โจโมน่า,"H, K, Q","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, Jomona, บิบิป๊อป, สแน็คแบ๊ค","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, Jomona, สแน็คแบ๊ค",มีผลมาก,มีผลมากที่สุด,ปานกลาง,มีผลมาก,ปานกลาง,ทำงาน,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,"มีรสชาติอร่อย (Tasty), มีคุณภาพดี (Good quality), เป็นแบรนด์ญี่ปุ่น (Japan brand)",ไม่รู้,เก็บเกี่ยวจากผลผลิตธรรมชาติ,3,เป็นผลิตภัณฑ์นำเข้าจากญี่ปุ่น,,รู้จัก แต่ไม่เคยทาน,,,,,,,ปริมาณเยอะ อยากลองชิมก่อน,เชื่อ,กลิ่น,ชอบรสเข้มข้น อยากลอง,เค็มมากขึ้น,เพราะเข้มข้นขึ้น,น้ำอัดลม,,30-39ปี,หญิง
12/2/2024 13:30:26,เคย,ข้าวเกรียบกุ้ง,"H, K","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, บิบิป๊อป, สแน็คแบ๊ค","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, บิบิป๊อป, สแน็คแบ๊ค",มีผลมาก,มีผลมากที่สุด,ปานกลาง,มีผลมากที่สุด,มีผลมาก,ดูยูทูป,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,"มีรสชาติอร่อย (Tasty), มีคุณภาพดี (Good quality), เป็นแบรนด์ญี่ปุ่น (Japan brand)",ไม่รู้,เก็บเกี่ยวผลผลิตจากธรรมชาติ,2,"การรับรองจากหน่วยงานด้านอาหาร, การรับรองมาตรฐานการผลิตจากญี่ปุ่น, เป็นผลิตภัณฑ์นำเข้าจากญี่ปุ่น",ผักสลัด เพราะเก็บจากธรรมชาติจริงๆ,รู้จัก และเคยทาน,Original,แม่ซื้อมา,เชื่อ,มีรูปกุ้งหน้าซอง,ไม่ลอง,ชอบรสออริจินอล,,,,ชอบรสเข้มข้น อยากลอง,ออริจินอล,อร่อย,ช่วงที่รู้สึกปากว่างๆ,,20-29ปี,หญิง
12/2/2024 13:31:11,ไม่เคย,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/2/2024 13:32:05,เคย,ขนมขบเคี้ยว,"H, I, J, K, L, M, N, O, P, Q","คาลโวร่า, เอบินาริ, ฮานาโร, แบ็กซ์, พัฟโมริ, Jomona, สแน็คแบ๊ค, Veggie Snap","คาลโวร่า, ฮานาโร, Jomona, สแน็คแบ๊ค, Veggie Snap",มีผลมากที่สุด,มีผลมากที่สุด,ปานกลาง,มีผลมากที่สุด,มีผลมากที่สุด,ดูหนัง,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ไม่ใช่,"ใช้วัตถุดิบจากธรรมชาติ (Use natural ingredients), มีรสชาติอร่อย (Tasty), มีคุณภาพดี (Good quality), เป็นแบรนด์ญี่ปุ่น (Japan brand)",ไม่รู้,การเก็บเกี่ยวคุณค่าจากธรรมชาติ,5,"การรับรองมาตรฐานการผลิตจากญี่ปุ่น, เป็นผลิตภัณฑ์นำเข้าจากญี่ปุ่น",ADe La Lita - Almond chips,รู้จัก และเคยทาน,Original,แบรนด์น่าเชื่อถือ,ไม่เชื่อ,มีส่วนผสมอย่างแป้งประกอบ จากขนมส่วนใหญ่,ลอง,คั่วพริกเกลือ,,,,ชอบรสเข้มข้น อยากลอง,จัดจ้าน,ทานแล้วมีรสชาติในขณะที่ทาน,ช่วงเวลาพัก ดูหนัง กับน้ำโซดา,,40-49ปี,หญิง
12/2/2024 13:36:09,เคย,ข้าวเกรียบกุ้ง,"H, K",คาลโวร่า,"คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, สแน็คแบ๊ค",มีผลมาก,มีผลมากที่สุด,ปานกลาง,มีผลมากที่สุด,ไม่มีผล,ตอนทำงาน,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,"มีรสชาติอร่อย (Tasty), มีคุณภาพดี (Good quality)",ไม่รู้,ใช้วัตถุดิบจากธรรมชาติ,4,เป็นแบรนด์ที่มีและอยู่ได้มานาน,Innisfree เพราะใช้ส่วนผสมจากธรรมชาติ,ไม่รู้จักเลย,,,,,,,,,,,,,,,30-39ปี,หญิง
12/2/2024 13:39:25,เคย,ขนมอบกรอบ เค็ม มีกุ้งที่ถุง,"H, K","คาลโวร่า, เอบินาริ, ฮานาโร, แบ็กซ์, พัฟโมริ, บิบิป๊อป, สแน็คแบ๊ค, Veggie Snap","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, บิบิป๊อป, สแน็คแบ๊ค, Veggie Snap",มีผลมากที่สุด,มีผลมากที่สุด,มีผลมากที่สุด,มีผลมากที่สุด,มีผลมากที่สุด,คอนเน่,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,เพื่อสุขภาพที่ดี (For healthy lifestyles),ไม่รู้,ดีต่อสุขภาพ ไ่ม่ทอด,4,ข้อมูลเกี่ยวกับกระบวนการผลิต,คอนเน่ เพราะว่ารู้สึกถึงรสข้าวโพด เนื้อสัมผัสต่างๆ ไม่เหมือนกินขนมอบกรอบแบบอื่น,รู้จัก และเคยทาน,Original,เพราะว่าไม่ทอด,ไม่เชื่อ,เพราะว่าเป็นชนมอบกรอบ,ไม่ลอง,ไม่แน่ใจ,,,,ชอบรสเข้มข้น อยากลอง,ได้กลิ่นหอมเนื้อสัตว์ ไม่ใช่แค่กินกลิ่นเค็ม,ไม่ชอบกินจืด,กินตอนดูหนัง พักผ่อน เล่นมือถือ,,30-39ปี,หญิง
12/2/2024 13:40:13,เคย,ขนมกรุบกรอบ ที่เป็นแท่ง,"H, I, J, K, O","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, Jomona, บิบิป๊อป, สแน็คแบ๊ค","คาลโวร่า, ฮานาโร, พัฟโมริ, Jomona, สแน็คแบ๊ค",ปานกลาง,มีผลมาก,มีผลมาก,มีผลมาก,มีผลมาก,ชิว แฮงเอ้า ดูหนัง หรือเวลาทำงานแล้วอยากหาอะไรเข้าปาก,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,"ทำจากเนื้อสัตว์แท้ (From real meat), มีรสชาติอร่อย (Tasty)",ไม่รู้,ต้องหารให้เข้าใจที่แหล่งที่มาของวัตถุดิบ,4,มีมานาน,สาหร่าย,ไม่รู้จักเลย,,,,,,,,,,,,,,,30-39ปี,หญิง
12/2/2024 13:56:40,เคย,แบ็ก,"H, L, M, O","ฮานาโร, แบ็กซ์, พัฟโมริ, บิบิป๊อป, สแน็คแบ๊ค, Veggie Snap","ฮานาโร, แบ็กซ์, พัฟโมริ, บิบิป๊อป, สแน็คแบ๊ค, Veggie Snap",ปานกลาง,มีผลมาก,ไม่มีผลเลย,ปานกลาง,มีผลมากที่สุด,ตอนว่าง / ท้องว่าง,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ไม่ใช่,"มีรสชาติอร่อย (Tasty), เพื่อสุขภาพที่ดี (For healthy lifestyles), เป็นแบรนด์ญี่ปุ่น (Japan brand)",ไม่รู้,ใช้ผลิตภัณฑ์ที่มาจากธรรมชาติ,4,"แหล่งที่มาของวัตถุดิบ, เป็นผลิตภัณฑ์นำเข้าจากญี่ปุ่น",ดอยคำ มีแบรนด์ที่ยาวนาน associate กับคนไทย,ไม่รู้จักเลย,,,,,,,,,,,,,,,20-29ปี,LGBTQ+
12/2/2024 14:04:09,เคย,ขนมขบเคี้ยว แท่งๆ,"H, K","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, Jomona, บิบิป๊อป, สแน็คแบ๊ค, Veggie Snap","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, Jomona, บิบิป๊อป, สแน็คแบ๊ค, Veggie Snap",ไม่มีผล,มีผลมากที่สุด,มีผลมาก,มีผลมากที่สุด,มีผลมาก,อยากขนม,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,"มีรสชาติอร่อย (Tasty), เป็นแบรนด์ญี่ปุ่น (Japan brand)",ไม่รู้,วัตถุดิยคัดสรรจากธรรมชาติ,2,แหล่งที่มาของวัตถุดิบ,Dairy Home,ไม่รู้จักเลย,,,,,,,,,,,,,,,30-39ปี,หญิง
12/2/2024 14:16:42,เคย,กุ้ง,"K, M","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, บิบิป๊อป, สแน็คแบ๊ค, Veggie Snap","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, บิบิป๊อป, Veggie Snap",มีผลมาก,มีผลมาก,มีผลมาก,มีผลมากที่สุด,มีผลมากที่สุด,ว่าง,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,"มีรสชาติอร่อย (Tasty), มีคุณภาพดี (Good quality)",รู้,สุขภ,3,การรับรองมาตรฐานการผลิตจากญี่ปุ่น,เกรียบกุ้ง,รู้จัก และเคยทาน,Original,ลองชิม,เชื่อ,กลิ่นกุ้ง,ลอง,ปู,,,,ชอบรสเข้มข้น อยากลอง,ต้มยำ,ติดปาก,เบียร์,,20-29ปี,หญิง
12/2/2024 14:18:29,เคย,กุ้ง,"K, L","ฮานาโร, แบ็กซ์, พัฟโมริ, สแน็คแบ๊ค","ฮานาโร, แบ็กซ์, พัฟโมริ, สแน็คแบ๊ค",ปานกลาง,มีผลมาก,ปานกลาง,มีผลมาก,ไม่มีผล,เล่นเกม,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ไม่ใช่,ใช่ เป็นของ Calvora,ไม่ใช่,ใช่ เป็นของ Calvora,เป็นแบรนด์ญี่ปุ่น (Japan brand),ไม่รู้,ธรรมชาติ,2,เป็นผลิตภัณฑ์นำเข้าจากญี่ปุ่น,,ไม่รู้จักเลย,,,,,,,,,,,,,,,20-29ปี,ชาย
12/2/2024 14:30:58,เคย,ตัวหนังสือสีแดง,H,คาลโวร่า,"คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, สแน็คแบ๊ค",มีผลมากที่สุด,มีผลมากที่สุด,ปานกลาง,มีผลมากที่สุด,มีผลมาก,ปากว่าง,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,มีรสชาติอร่อย (Tasty),ไม่รู้,ไม่สนใจ,4,แหล่งที่มาของวัตถุดิบ,รังนก brands scot,ไม่รู้จักเลย,,,,,,,,,,,,,,,30-39ปี,หญิง
12/2/2024 14:32:30,เคย,ขนมกรอบๆ คล้ายๆฮานาโร,"H, K","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, Jomona, บิบิป๊อป, สแน็คแบ๊ค, Veggie Snap","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, Jomona, บิบิป๊อป, สแน็คแบ๊ค",มีผลมาก,มีผลมากที่สุด,ปานกลาง,มีผลมาก,มีผลมากที่สุด,ทำงาน ดูหนัง,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ไม่ใช่,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,"มีรสชาติอร่อย (Tasty), เป็นแบรนด์ญี่ปุ่น (Japan brand)",ไม่รู้,มีกระบวนการผลิตจากธรรมชาติ หือมีส่วนผสมจากธรรมชาติ,3,"แหล่งที่มาของวัตถุดิบ, การรับรองจากหน่วยงานด้านอาหาร, การรับรองมาตรฐานการผลิตจากญี่ปุ่น",อายิโนะโมะโต๊ะ,รู้จัก และเคยทาน,Original,อยากลอง,ไม่เชื่อ,ต้นทุนน่าจะสูงมากเกินกว่าจะเอามาทำขนม,ไม่ลอง,-,,,,ชอบรสเข้มข้น อยากลอง,เข้มข้น เค็มๆ,ผงชูรสนัวนัว ^^,ทำงาน ดูหนัง กินกับน้ำเปล่า,,30-39ปี,หญิง
12/2/2024 16:45:39,เคย,ข้าวเกรียบ มันฝรั่งแผ่น,"H, K, O","คาลโวร่า, เอบินาริ, เอบินาริ X, ฮานาโร, แบ็กซ์, พัฟโมริ, Jomona, บิบิป๊อป, สแน็คแบ๊ค","คาลโวร่า, เอบินาริ, เอบินาริ X, ฮานาโร, แบ็กซ์, พัฟโมริ, Jomona, บิบิป๊อป, สแน็คแบ๊ค, Veggie Snap",มีผลมากที่สุด,มีผลมากที่สุด,ไม่มีผล,มีผลมากที่สุด,ไม่มีผล,เวลาอาหาร,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,"มีรสชาติอร่อย (Tasty), มีคุณภาพดี (Good quality), เป็นแบรนด์ญี่ปุ่น (Japan brand)",ไม่รู้,วัตถุสังเคราะห์น้อย,4,"การรับรองจากหน่วยงานด้านอาหาร, การรับรองมาตรฐานการผลิตจากญี่ปุ่น, เป็นผลิตภัณฑ์นำเข้าจากญี่ปุ่น",ทาโร่,รู้จัก และเคยทาน,"Original, ต้มยำกุ้ง",ลองเฉยๆ,เชื่อ,มันเป็นเรื่องปกติ,ลอง,รสแบบชีโตสเฟรมมิ่ง,,,,ชอบรสเข้มข้น อยากลอง,เค็มเผ็ด,ตื่นตัวดีแบบคารามูโจ้,กินระหว่างทำงาน,,40-49ปี,ชาย
12/2/2024 18:01:25,เคย,ข้าวเกรียบกุ้ง,"H, K, N","คาลโวร่า, เอบินาริ, ฮานาโร, พัฟโมริ, สแน็คแบ๊ค","คาลโวร่า, เอบินาริ, ฮานาโร, พัฟโมริ, สแน็คแบ๊ค",มีผลมากที่สุด,มีผลมากที่สุด,มีผลมาก,มีผลมากที่สุด,มีผลมากที่สุด,ช่วงปาร์ตี้,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,"มีรสชาติอร่อย (Tasty), มีคุณภาพดี (Good quality), เป็นแบรนด์ญี่ปุ่น (Japan brand)",ไม่รู้,เก็บเกี่ยวด้วยพลังธรรมชาติ,3,"การรับรองมาตรฐานการผลิตจากญี่ปุ่น, เป็นผลิตภัณฑ์นำเข้าจากญี่ปุ่น",,รู้จัก และเคยทาน,Original,รสชาติดี,เชื่อ,วัตถุดิบจากธรรมชาติบางส่วน,ลอง,เห็ด ผสมกระเทียมพริกไทย,,,,ไม่อยากลอง,,,,เข้มข้นมาก ผงปรุงรสก็มากตาม,50ปี ขึ้นไป,ชาย
12/2/2024 18:25:46,เคย,ข้าวเกรียบ,"H, K","คาลโวร่า, สแน็คแบ๊ค","คาลโวร่า, สแน็คแบ๊ค",มีผลมากที่สุด,มีผลมากที่สุด,มีผลมากที่สุด,มีผลมากที่สุด,มีผลมากที่สุด,ดูหนัง,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,มีรสชาติอร่อย (Tasty),ไม่รู้,ทำจากธรรมชาติ,3,เป็นผลิตภัณฑ์นำเข้าจากญี่ปุ่น,อาหาร,รู้จัก และเคยทาน,Original,ชอบ,เชื่อ,เพราะมี อย,ลอง,ถั่วลันเตา,,,,ชอบรสเข้มข้น อยากลอง,ไม่แน่ใจ,อร่อย,ดูหนัง คู่กับเบียร์,,50ปี ขึ้นไป,ชาย
12/2/2024 18:28:01,เคย,ข้าวเกรียบกุ้ง,"H, K, L, Q","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, สแน็คแบ๊ค","คาลโวร่า, ฮานาโร, สแน็คแบ๊ค",มีผลมากที่สุด,มีผลมากที่สุด,ไม่มีผล,มีผลมาก,มีผลมากที่สุด,ปาร์ตี้,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,มีรสชาติอร่อย (Tasty),ไม่รู้,ผลิตภัณฑ์สีเขียว,3,"แหล่งที่มาของวัตถุดิบ, ข้อมูลเกี่ยวกับกระบวนการผลิต",,ไม่รู้จักเลย,,,,,,,,,,,,,,,50ปี ขึ้นไป,ชาย
12/2/2024 18:41:11,เคย,ข้าวเกรียบกุ้ง,"H, K, O","คาลโวร่า, เอบินาริ, ฮานาโร, แบ็กซ์, พัฟโมริ, สแน็คแบ๊ค","คาลโวร่า, เอบินาริ, ฮานาโร, แบ็กซ์, พัฟโมริ, สแน็คแบ๊ค",มีผลมากที่สุด,มีผลมากที่สุด,มีผลมากที่สุด,มีผลมากที่สุด,ปานกลาง,ดูหนัง,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ไม่ใช่,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,"ใช้วัตถุดิบจากธรรมชาติ (Use natural ingredients), ทำจากเนื้อสัตว์แท้ (From real meat), มีรสชาติอร่อย (Tasty), มีคุณภาพดี (Good quality), เป็นแบรนด์ญี่ปุ่น (Japan brand)",ไม่รู้,ไม่ใช้สารเคมี,3,"แหล่งที่มาของวัตถุดิบ, เห็นขั้นตอนของการเก็บเกี่ยววัตถุดิบ, ข้อมูลเกี่ยวกับกระบวนการผลิต, การรับรองมาตรฐานการผลิตจากญี่ปุ่น",Brand รังนก,รู้จัก และเคยทาน,Original,ไม่มีคาลโวร่า,เชื่อ,ได้รสกุ้ง,ไม่ลอง,ไม่ต้องมี,,,,ชอบรสเข้มข้น อยากลอง,เค็มกว่าเดิม,อร่อย,ดูหนัง ชาเย็ย,,50ปี ขึ้นไป,ชาย
12/2/2024 18:44:09,เคย,ข้าวเกรียบกุ้ง,"H, K, N","คาลโวร่า, ฮานาโร, บิบิป๊อป, สแน็คแบ๊ค","คาลโวร่า, ฮานาโร, บิบิป๊อป, สแน็คแบ๊ค",มีผลมาก,มีผลมาก,ปานกลาง,มีผลมาก,มีผลมาก,ดูหนัง,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,"ใช้วัตถุดิบจากธรรมชาติ (Use natural ingredients), มีรสชาติอร่อย (Tasty)",ไม่รู้,ใช้วัตถุดิบธรรมชาติเป็นส่วนผสม,3,"แหล่งที่มาของวัตถุดิบ, เห็นขั้นตอนของการเก็บเกี่ยววัตถุดิบ, การรับรองมาตรฐานการผลิตจากญี่ปุ่น",สาหร่าย ตี๋น้อย,ไม่รู้จักเลย,,,,,,,,,,,,,,,50ปี ขึ้นไป,ชาย
