Brief,"      บริษัทผู้ผลิตขนมรายใหญ่จากญี่ปุ่น Calvora (คาลโวร่า) ซึ่งมีพอร์ตสินค้าในประเทศไทยหลายแบรนด์ที่ประสบความสำเร็จและเป็นที่รู้จักในวงกว้าง แต่แบรนด์กำลังเผชิญกับช่องว่างสำคัญในด้านการรับรู้ของผู้บริโภค (Consumer Perception Gap)
12/2/2024 18:49:58,ไม่เคย,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/2/2024 18:54:59,เคย,ข้าวเกรียบกุ้ง,"H, K","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, สแน็คแบ๊ค","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, สแน็คแบ๊ค",ปานกลาง,มีผลมากที่สุด,ปานกลาง,มีผลมากที่สุด,ปานกลาง,ตอนว่างๆ,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,เป็นแบรนด์ญี่ปุ่น (Japan brand),ไม่รู้,-,1,การรับรองจากหน่วยงานด้านอาหาร,ไม่มี,ไม่รู้จักเลย,,,,,,,,,,,,,,,50ปี ขึ้นไป,ชาย
12/2/2024 19:00:02,เคย,ข้าวเกรียบกุ้ง,"H, K, L, O, Q","คาลโวร่า, ฮานาโร","คาลโวร่า, ฮานาโร",มีผลมากที่สุด,มีผลมากที่สุด,มีผลมากที่สุด,มีผลมากที่สุด,มีผลมากที่สุด,ทุกดวลา,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,"ใช้วัตถุดิบจากธรรมชาติ (Use natural ingredients), ทำจากเนื้อสัตว์แท้ (From real meat), มีรสชาติอร่อย (Tasty), มีคุณภาพดี (Good quality), เพื่อสุขภาพที่ดี (For healthy lifestyles)",ไม่รู้,มีพลังงานธรรมชาติแฝง,3,"การรับรองจากหน่วยงานด้านอาหาร, เป็นผลิตภัณฑ์นำเข้าจากญี่ปุ่น",ไม่ทราบ,ไม่รู้จักเลย,,,,,,,,,,,,,,,50ปี ขึ้นไป,ชาย
12/2/2024 19:29:44,เคย,ข้าวเกรียบ,"K, L","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, สแน็คแบ๊ค","คาลโวร่า, ฮานาโร, สแน็คแบ๊ค",มีผลมากที่สุด,มีผลมากที่สุด,ไม่มีผล,มีผลมากที่สุด,ปานกลาง,กินเหล้า,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,เป็นแบรนด์ญี่ปุ่น (Japan brand),ไม่รู้,ไม่มีสารตกค้าง,3,"การรับรองจากหน่วยงานด้านอาหาร, การรับรองมาตรฐานการผลิตจากญี่ปุ่น",,ไม่รู้จักเลย,,,,,,,,,,,,,,,50ปี ขึ้นไป,ชาย
12/2/2024 19:39:15,เคย,ข้าวเกรียบ มันแท่ง,"H, I, K, L, N, O, Q","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, สแน็คแบ๊ค","เอบินาริ, ฮานาโร, แบ็กซ์, พัฟโมริ",มีผลมากที่สุด,มีผลมากที่สุด,มีผลมากที่สุด,มีผลมากที่สุด,ไม่มีผล,ดูหนัง,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,มีคุณภาพดี (Good quality),ไม่รู้,ธรรมชาติ,1,"การรับรองมาตรฐานการผลิตจากญี่ปุ่น, เป็นผลิตภัณฑ์นำเข้าจากญี่ปุ่น",ถั่วทอด มีประโยชน์,รู้จัก และเคยทาน,Original,กรอบ อร่อย,เชื่อ,รสชาติ,ลอง,วาซาบิ,,,,ชอบรสเข้มข้น อยากลอง,เผ็ด,อร่อย,ค่ำ คู่กับชา,,50ปี ขึ้นไป,หญิง
12/2/2024 19:45:59,เคย,ข้าวเกรียบ,"H, K, Q","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, Jomona, สแน็คแบ๊ค","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, Jomona, สแน็คแบ๊ค",มีผลมาก,มีผลมาก,ปานกลาง,มีผลมาก,มีผลมากที่สุด,ตอนเวลาพัก,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ไม่ใช่,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,"มีรสชาติอร่อย (Tasty), มีคุณภาพดี (Good quality)",ไม่รู้,ปลูกโดยใช้ วัตถุดิบทุกชนิดมาจากธรรมชาติ,3,"แหล่งที่มาของวัตถุดิบ, เห็นขั้นตอนของการเก็บเกี่ยววัตถุดิบ, การรับรองจากหน่วยงานด้านอาหาร",,ไม่รู้จักเลย,,,,,,,,,,,,,,,50ปี ขึ้นไป,หญิง
12/2/2024 20:12:38,เคย,ขนมอบกรอบ,K,"คาลโวร่า, ฮานาโร, สแน็คแบ๊ค","คาลโวร่า, ฮานาโร, สแน็คแบ๊ค",มีผลมากที่สุด,มีผลมาก,ปานกลาง,มีผลมาก,มีผลมาก,อาหารว่าง,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,"มีรสชาติอร่อย (Tasty), เป็นแบรนด์ญี่ปุ่น (Japan brand)",ไม่รู้,มาจากธรรมชาติ 100%,2,"แหล่งที่มาของวัตถุดิบ, การรับรองมาตรฐานการผลิตจากญี่ปุ่น",,ไม่รู้จักเลย,,,,,,,,,,,,,,,50ปี ขึ้นไป,ชาย
12/2/2024 20:44:54,เคย,ข้าวเกียบ,K,"คาลโวร่า, ฮานาโร, พัฟโมริ, สแน็คแบ๊ค","คาลโวร่า, ฮานาโร, สแน็คแบ๊ค",มีผลมากที่สุด,มีผลมากที่สุด,มีผลมากที่สุด,มีผลมากที่สุด,มีผลมาก,ดูหนัง,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,"มีรสชาติอร่อย (Tasty), เป็นแบรนด์ญี่ปุ่น (Japan brand)",ไม่รู้,ธรรมชาติ,4,"แหล่งที่มาของวัตถุดิบ, ข้อมูลเกี่ยวกับกระบวนการผลิต, การรับรองมาตรฐานการผลิตจากญี่ปุ่น",สาหร่าย,รู้จัก แต่ไม่เคยทาน,,,,,,,เฉยๆ,เชื่อ,ฉลากบอก,ชอบรสเข้มข้น อยากลอง,รสต้มยำ,ชอบ,ดูหนัง แป๊บซี่,,50ปี ขึ้นไป,หญิง
12/2/2024 20:58:32,ไม่เคย,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/2/2024 21:10:52,เคย,ข้าวเกรียบรวยเพื่อน,"H, K","คาลโวร่า, ฮานาโร, พัฟโมริ, สแน็คแบ๊ค","คาลโวร่า, ฮานาโร, พัฟโมริ, สแน็คแบ๊ค",มีผลมาก,มีผลมากที่สุด,มีผลมากที่สุด,มีผลมากที่สุด,มีผลมากที่สุด,ดื่ม,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ไม่ใช่,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,"มีรสชาติอร่อย (Tasty), กรอบ",ไม่รู้,ใช้ผลิตภัณฑ์จากธรรมชาติ,1,การโฆษณา,เมจิ นมผลิตจากแม่วัว,ไม่รู้จักเลย,,,,,,,,,,,,,,,50ปี ขึ้นไป,หญิง
12/2/2024 21:25:23,เคย,ข้าวเกรียบ,K,"คาลโวร่า, ฮานาโร","คาลโวร่า, ฮานาโร",ปานกลาง,มีผลมาก,มีผลมาก,มีผลมาก,ปานกลาง,ดื่ม,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,มีรสชาติอร่อย (Tasty),ไม่รู้,ไม่รู้,1,แหล่งที่มาของวัตถุดิบ,อัญชัน,รู้จัก และเคยทาน,Original,อร่อย,เชื่อ,รสชาติกุ้ง,ลอง,ลาบ,,,,ชอบรสเข้มข้น อยากลอง,ลาบ,รสจัด,เบียร์,,50ปี ขึ้นไป,LGBTQ+
12/2/2024 21:39:03,เคย,ข้าวเกรียบกุ้ง,"K, N, O, Q","คาลโวร่า, ฮานาโร, พัฟโมริ, สแน็คแบ๊ค","คาลโวร่า, ฮานาโร, พัฟโมริ, สแน็คแบ๊ค",มีผลมากที่สุด,มีผลมากที่สุด,มีผลมาก,มีผลมากที่สุด,มีผลมากที่สุด,ทุกเวลา,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,"มีรสชาติอร่อย (Tasty), เป็นแบรนด์ญี่ปุ่น (Japan brand)",ไม่รู้,รับพลังจากธรรมชาติ,3,"แหล่งที่มาของวัตถุดิบ, เห็นขั้นตอนของการเก็บเกี่ยววัตถุดิบ, ข้อมูลเกี่ยวกับกระบวนการผลิต, การรับรองมาตรฐานการผลิตจากญี่ปุ่น",Mister potato,ไม่รู้จักเลย,,,,,,,,,,,,,,,50ปี ขึ้นไป,หญิง
12/3/2024 6:53:07,เคย,ข้าวเกรีบบกุ้ง,"H, K","คาลโวร่า, ฮานาโร, พัฟโมริ, สแน็คแบ๊ค","คาลโวร่า, ฮานาโร, สแน็คแบ๊ค",มีผลมาก,มีผลมากที่สุด,ปานกลาง,มีผลมาก,ปานกลาง,หิว,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,"มีรสชาติอร่อย (Tasty), เป็นแบรนด์ญี่ปุ่น (Japan brand)",ไม่รู้,ทำจากวัตถุดิบธรรมชาติ,3,"การรับรองจากหน่วยงานด้านอาหาร, การรับรองมาตรฐานการผลิตจากญี่ปุ่น",,ไม่รู้จักเลย,,,,,,,,,,,,,,,50ปี ขึ้นไป,ชาย
12/3/2024 10:49:48,เคย,กุ้งและความเป็นญี่ปุ่น,"K, N, O","คาลโวร่า, ฮานาโร","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, บิบิป๊อป, สแน็คแบ๊ค",มีผลมากที่สุด,มีผลมากที่สุด,ปานกลาง,มีผลมาก,ไม่มีผล,ท้องว่า,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,"ใช้วัตถุดิบจากธรรมชาติ (Use natural ingredients), มีรสชาติอร่อย (Tasty), เป็นแบรนด์ญี่ปุ่น (Japan brand)",ไม่รู้,ทำขนมออกมาด้วยวัตถุดิบที่ดีจากธรรมชาติ,1,"แหล่งที่มาของวัตถุดิบ, การรับรองมาตรฐานการผลิตจากญี่ปุ่น, เป็นผลิตภัณฑ์นำเข้าจากญี่ปุ่น",สาหร่ายเถ้าแก่น้อย เพราะชื่อก็คือสาหร่าย,รู้จัก แต่ไม่เคยทาน,,,,,,,เพราะเคยชินกับตัวออริจินอลมากกว่า แต่โดยส่วนมากจะเลือกกินฮานาโรก่อน,เชื่อ,เพราะมองว่าความเป็นญี่ปุ่นมักจะมีความซื่อสัตย์ ยังไงทำแบรนด์ขนมรสกุ้งขนาดนี้ก็ต้องมีส่วนผสมจากกุ้งจริงๆแน่นอน,ชอบรสเข้มข้น อยากลอง,ต้มยำกุ้ง,เพราะด้วยประเทศเราคนโดยส่วนมากจะทานอาหารรสจัดจ้านกัน ก็เลยเป็นส่วนที่ทำให้ชอบอะไรที่รสชาติเข้มข้น,เหมาะกินช่วงบ่ายๆ ได้ถึงกลางคืนเลย กินคู่กับน้ำซ่า,,20-29ปี,ชาย
12/3/2024 12:50:32,เคย,ข้าวเกรียบ,N,"คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, บิบิป๊อป, สแน็คแบ๊ค","คาลโวร่า, ฮานาโร, พัฟโมริ, บิบิป๊อป, สแน็คแบ๊ค",ไม่มีผล,มีผลมาก,ปานกลาง,มีผลมากที่สุด,ปานกลาง,ช่วงว่างๆ เวลาหิวระหว่างวัน เวลาเดินทาง เวลาปาร์ตี้ เวลาดูหนัง,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ทำจากเนื้อสัตว์แท้ (From real meat),ไม่รู้,-,4,"การรับรองจากหน่วยงานด้านอาหาร, การรับรองมาตรฐานการผลิตจากญี่ปุ่น, เป็นผลิตภัณฑ์นำเข้าจากญี่ปุ่น",Moleculogy,รู้จัก และเคยทาน,Original,อยากลอง,ไม่เชื่อ,ไม่เชื่อ เพราะส่วนผสมส่วนใหญ่มักเป็นแป้งผสมเนื้อสัตว์หรือแต่งกลิ่น,ไม่ลอง,-,,,,ไม่อยากลอง,,,,ไม่ค่อยชอบขนมประเภทนี้ ชอบขนมแบบแผ่นๆมากกว่า,30-39ปี,หญิง
12/3/2024 13:04:03,เคย,ถั่ว,M,สแน็คแบ๊ค,"คาลโวร่า, ฮานาโร, พัฟโมริ, สแน็คแบ๊ค",มีผลมาก,มีผลมาก,มีผลมาก,มีผลมากที่สุด,มีผลมากที่สุด,ช่วงบ่ายๆ,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,"ใช้วัตถุดิบจากธรรมชาติ (Use natural ingredients), เป็นแบรนด์ญี่ปุ่น (Japan brand)",ไม่รู้,ของที่ได้มาจากธรรมชาติ ( ไม่ทำลายธรรมชาติ ),4,"แหล่งที่มาของวัตถุดิบ, เห็นขั้นตอนของการเก็บเกี่ยววัตถุดิบ, ข้อมูลเกี่ยวกับกระบวนการผลิต, การรับรองจากหน่วยงานด้านอาหาร, การรับรองมาตรฐานการผลิตจากญี่ปุ่น, เป็นผลิตภัณฑ์นำเข้าจากญี่ปุ่น",ขนมเกี่ยวกับพวกชาเขียว เพราะว่า วัตถุดิบที่เกี่ยวกับชาเขียวส่วนมากเกี่ยวกับธรรมชาติสะส่วนใหญ่,รู้จัก และเคยทาน,"Original, ต้มยำกุ้ง, Extra BBQ",อยากลองชิม,เชื่อ,เชื่อเพราะมีมาตราฐาน,ลอง,ไม่มี,,,,ชอบรสเข้มข้น อยากลอง,ดีครับ,อร่อยถึงเครื่องครับ,ช่วงบ่ายๆ ครับ,,20-29ปี,ชาย
12/3/2024 16:19:51,ไม่เคย,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/3/2024 16:24:21,เคย,ข้าวเกียบกุ้ง,"H, K, O","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, สแน็คแบ๊ค","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, สแน็คแบ๊ค",ไม่มีผลเลย,มีผลมากที่สุด,มีผลมากที่สุด,มีผลมากที่สุด,ปานกลาง,ทุกตอน,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,"ใช้วัตถุดิบจากธรรมชาติ (Use natural ingredients), มีรสชาติอร่อย (Tasty), มีคุณภาพดี (Good quality), เป็นแบรนด์ญี่ปุ่น (Japan brand)",ไม่รู้,ใช้วัตถุดิบที่มีคุณภาพ?,4,"แหล่งที่มาของวัตถุดิบ, เห็นขั้นตอนของการเก็บเกี่ยววัตถุดิบ, ข้อมูลเกี่ยวกับกระบวนการผลิต, การรับรองจากหน่วยงานด้านอาหาร, การรับรองมาตรฐานการผลิตจากญี่ปุ่น, เป็นผลิตภัณฑ์นำเข้าจากญี่ปุ่น",shisuoka,ไม่รู้จักเลย,,,,,,,,,,,,,,,30-39ปี,หญิง
12/3/2024 16:26:44,เคย,ข้าวเกรียบกุ้งแท่งๆ,"H, K, L","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, Jomona, บิบิป๊อป, สแน็คแบ๊ค","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, Jomona, บิบิป๊อป, สแน็คแบ๊ค",ไม่มีผล,มีผลมากที่สุด,ปานกลาง,มีผลมากที่สุด,ไม่มีผล,ทุกเวลาเลย,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,มีรสชาติอร่อย (Tasty),ไม่รู้,เอาพลังธรรมชาติมาใส่ถุง,3,ไม่ได้สนใจข้อนี้,ดอยคำ เพราะรู้สึกว่ามันธรรมชาติมากๆ,รู้จัก และเคยทาน,Original,อร่อยดี,ไม่เชื่อ,มันต้องมีแป้งด้วยแน่ๆ,ลอง,พริกหวาน,,,,ชอบรสเข้มข้น อยากลอง,เค็มๆขึ้น,มันเค็มๆดี,กินได้ตลอดเวลา,,20-29ปี,หญิง
12/3/2024 16:29:52,เคย,Snack,"H, K, O, Q","คาลโวร่า, แบ็กซ์, พัฟโมริ, สแน็คแบ๊ค","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, สแน็คแบ๊ค",มีผลมาก,มีผลมากที่สุด,ปานกลาง,มีผลมาก,มีผลมาก,"Waiting for st., chating",ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,"ใช้วัตถุดิบจากธรรมชาติ (Use natural ingredients), มีรสชาติอร่อย (Tasty), มีคุณภาพดี (Good quality), เป็นแบรนด์ญี่ปุ่น (Japan brand)",ไม่รู้,Natural,3,"การรับรองมาตรฐานการผลิตจากญี่ปุ่น, เป็นผลิตภัณฑ์นำเข้าจากญี่ปุ่น",Diamond grain,รู้จัก และเคยทาน,Original,เพื่อนน่าจะชอบ ซื้อหลายๆรสไปกอนกับเพื่อน,เชื่อ,ของญี่ปุ่น,ไม่ลอง,ไม่ค่อยกินขนม,,,,ชอบรสเข้มข้น อยากลอง,ต้มยำต้มยำ,อร่อย,ดูหนัง น้ำอัดลม,,30-39ปี,ชาย
12/3/2024 16:34:26,เคย,ขนมอบกรอบ,"L, M, Q","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, บิบิป๊อป, สแน็คแบ๊ค","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, บิบิป๊อป, สแน็คแบ๊ค",ไม่มีผลเลย,มีผลมากที่สุด,ไม่มีผลเลย,มีผลมากที่สุด,มีผลมากที่สุด,หลังเลิกเรียน (ปัจจุบันทำงาน + เพาะกาย จึงเลิกทานแล้ว),ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,มีรสชาติอร่อย (Tasty),ไม่รู้,เก็บเกี่ยวรับพลังของธรรมชาติ,1,"แหล่งที่มาของวัตถุดิบ, เห็นขั้นตอนของการเก็บเกี่ยววัตถุดิบ, ข้อมูลเกี่ยวกับกระบวนการผลิต, การรับรองจากหน่วยงานด้านอาหาร",ไม่มี เพราะ คิดว่าผลิตภัณฑ์อุตสาหกรรม ยังไงก็เป็นไปได้ยากที่จะใช้วัตถุดิบจากธรรมชาติ เพราะวัตถุดิบเหล่านี้เน่าเสียง่ายและเร็ว ทำให้ไม่เหมาะกับการขายเป็นถุงตามร้าน (not shelf stable) และหลายครั้งที่การแต่งรสและกลิ่นด้วยสารเคมีนั้นทำได้เร็ว ง่าย และลดต้นทุนได้เยอะ จึงคิดไว้ก่อนว่าไม่ใช่วัตถุดิบจากธรรมชาติแท้ๆ เพื่อรักษาสุขภาพ,ไม่รู้จักเลย,,,,,,,,,,,,,,,20-29ปี,ชาย
12/3/2024 16:35:07,เคย,ขนม,"H, K","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, บิบิป๊อป, สแน็คแบ๊ค","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ",ไม่มีผล,มีผลมากที่สุด,ปานกลาง,ปานกลาง,มีผลมาก,หิว,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,มีรสชาติอร่อย (Tasty),ไม่รู้,ทำจากวัตถุดิบจากธรรมชาติ,1,เห็นขั้นตอนของการเก็บเกี่ยววัตถุดิบ,อาฮิโยโมโต๊ะ,ไม่รู้จักเลย,,,,,,,,,,,,,,,20-29ปี,ชาย
12/3/2024 16:38:31,ไม่เคย,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/3/2024 16:43:00,เคย,ข้าวเกรียบ,"H, K, N, O","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, บิบิป๊อป, สแน็คแบ๊ค","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, บิบิป๊อป, สแน็คแบ๊ค",มีผลมาก,ปานกลาง,ปานกลาง,ปานกลาง,มีผลน้อย,ดูหนัง,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,มีรสชาติอร่อย (Tasty),ไม่รู้,เก็บเกี่ยว,2,การรับรองจากหน่วยงานด้านอาหาร,,ไม่รู้จักเลย,,,,,,,,,,,,,,,30-39ปี,ชาย
12/3/2024 16:45:28,เคย,ข้าวเกรียบกุ้ง,"H, K, N","คาลโวร่า, ฮานาโร, แบ็กซ์, พัฟโมริ, Jomona, สแน็คแบ๊ค","คาลโวร่า, ฮานาโร, พัฟโมริ, Jomona, สแน็คแบ๊ค",ปานกลาง,มีผลมากที่สุด,มีผลมากที่สุด,มีผลมากที่สุด,ปานกลาง,ทำงาน,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ใช่ เป็นของ Calvora,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,มีรสชาติอร่อย (Tasty),ไม่รู้,เน้นส่วนผสมธรรมชาติ,3,"แหล่งที่มาของวัตถุดิบ, เห็นขั้นตอนของการเก็บเกี่ยววัตถุดิบ, ข้อมูลเกี่ยวกับกระบวนการผลิต, การรับรองมาตรฐานการผลิตจากญี่ปุ่น, เป็นผลิตภัณฑ์นำเข้าจากญี่ปุ่น",,ไม่รู้จักเลย,,,,,,,,,,,,,,,20-29ปี,หญิง
